i.data, BY, AGE, R, i, m, d, d.rate, i.rate, m.rate, N, S.i, S.m, I, M, D, I.est, M.est, i.iter, d.est, i.est, m.est, d.sd, i.sd, m.sd, LL, maxgrad, m.start, d.start, i.start
1, 2003, 4, 67780, 0.0564471499723298, 0.95405669599218, 0.630864054420789, 0.777777777777778, 0.041025641025641, 0.951871657754011, 195, 2, 178, 8, 178, 7, 10, 178, 7, 0.77245, 0.074335, 0.95187, 0.16451, 0.018505, 0.0059198, 1183.47, 0.000122247, 0.951871657754011, 0.777777777777778, 0.041025641025641
1, 2003, 5, 67780, 0.00017732762060234, 1, NA, NA, 0, 1, 2, 0, 2, 0, 2, NA, 0, 2, 7, NA, 0.00012343, 1, NA, 0.0001212, NA, 1183.47, 0.000122247, 1, NA, 0
1, 1979, 1, 67780, 0, 0, 0.938655494505494, 0.939480672764827, 0, 0, 67780, 0, 0, 0, 0, 63678, 0, 0, 8, 0.96091, 0, 0, 0.0052683, NA, NA, 1183.47, 7.14155e-05, 0, 0.939480672764827, 0
1, 1979, 2, 67780, 0.00017732762060234, 0.00519494478131969, 0.451869645500778, 0.455547391623806, 0.000243783520234032, 0.00438917337234821, 4102, 0, 18, 1, 18, 1860, 0, 18, 8, 0.29155, 2.9824e-07, 0.0087219, 0.069515, 1.1098e-07, 0.0015496, 1183.47, 7.14155e-05, 0.00438917337234821, 0.455547391623806, 0.000243783520234032
1, 1979, 3, 67780, 0.470274699055525, 0.184923939831733, 0.598404840737821, 0.594309799789252, 0.475033738191633, 0.186803770351328, 2223, 207, 218, 1056, 218, 564, 1035, 218, 8, 0.30819, 0.56298, 0.25701, 0.075025, 0.023339, 0.025059, 1183.47, 7.14155e-05, 0.186803770351328, 0.594309799789252, 0.475033738191633
1, 1979, 4, 67780, 0.825878427692629, 0.952095808383233, 0.2533993061295, 0.5, 0.8, 0.974025974025974, 385, 69, 75, 308, 75, 1, 345, 75, 8, 0.21695, 0.60206, 0.95187, 0.055325, 0.018961, 0.0059198, 1183.47, 7.14155e-05, 0.974025974025974, 0.5, 0.8
1, 1979, 5, 67780, 0.375, 1, NA, NA, 1, NA, 1, 1, 0, 1, 0, NA, 5, 0, 8, NA, 0.45507, 1, NA, 0.018167, NA, 1183.47, 7.14155e-05, NA, NA, 1
1, 1980, 1, 67780, 0, 0, 0.964292309891366, 0.965137208616111, 0, 0, 67780, 0, 0, 0, 0, 65417, 0, 0, 8, 0.98088, 0, 0, 0.0028768, NA, NA, 1183.47, 7.14155e-05, 0, 0.965137208616111, 0
1, 1980, 2, 67780, 0.00742961679029346, 0.0216168256336835, 0.598404840737821, 0.596774193548387, 0.00592467202708421, 0.0234142188165177, 2363, 6, 55, 14, 55, 1369, 30, 55, 8, 0.30819, 0.0056122, 0.0082078, 0.075025, 0.0011338, 0.0012623, 1183.47, 7.14155e-05, 0.0234142188165177, 0.596774193548387, 0.00592467202708421
1, 1980, 3, 67780, 0.151033615696943, 0.156927484159161, 0.2533993061295, 0.25, 0.156756756756757, 0.169230769230769, 925, 23, 132, 145, 132, 162, 115, 132, 8, 0.21695, 0.27928, 0.24383, 0.055325, 0.017881, 0.020061, 1183.47, 7.14155e-05, 0.169230769230769, 0.25, 0.156756756756757
1, 1980, 4, 67780, 0.494485558787111, 0.838507547707206, 0.190587845622456, 0.266666666666667, 0.510288065843621, 0.873949579831933, 486, 47, 208, 248, 208, 8, 235, 208, 8, 0.2122, 0.45507, 0.95187, 0.052529, 0.018167, 0.0059198, 1183.47, 7.14155e-05, 0.873949579831933, 0.266666666666667, 0.510288065843621
1, 1980, 5, 67780, 0.135802469135802, 1, NA, NA, 0.0909090909090909, 1, 22, 0, 20, 2, 20, NA, 0, 20, 8, NA, 0.60218, 1, NA, 0.015532, NA, 1183.47, 7.14155e-05, 1, NA, 0.0909090909090909
1, 1981, 1, 67780, 0, 0, 0.983700007647014, 0.983785777515491, 0, 0, 67780, 0, 0, 0, 0, 66681, 0, 0, 8, 0.98545, 0, 0, 0.0017734, NA, NA, 1183.47, 7.14155e-05, 0, 0.983785777515491, 0
1, 1981, 2, 67780, 0.00017732762060234, 0.00187656869414276, 0.2533993061295, 0.250457038391225, 0.000909918107370337, 0.00364298724954463, 1099, 0, 4, 1, 4, 274, 0, 4, 8, 0.21695, 0.0022242, 0.0040886, 0.055325, 0.00046071, 0.00070999, 1183.47, 7.14155e-05, 0.00364298724954463, 0.250457038391225, 0.000909918107370337
1, 1981, 3, 67780, 0.162064346313835, 0.127892301220025, 0.190587845622456, 0.206611570247934, 0.158536585365854, 0.123188405797101, 820, 24, 85, 130, 85, 125, 120, 85, 8, 0.2122, 0.19409, 0.12971, 0.052529, 0.014303, 0.01488, 1183.47, 7.14155e-05, 0.123188405797101, 0.206611570247934, 0.158536585365854
1, 1981, 4, 67780, 0.352789837594469, 0.993788819875776, 0.461318193158469, 0.4, 0.3625, 0.983660130718954, 480, 30, 301, 174, 301, 2, 150, 301, 8, 0.20449, 0.60218, 0.95187, 0.047526, 0.015532, 0.0059198, 1183.47, 7.14155e-05, 0.983660130718954, 0.4, 0.3625
1, 1981, 5, 67780, 0.00017732762060234, 1, NA, NA, 0, 1, 3, 0, 3, 0, 3, NA, 0, 3, 8, NA, 0.50913, 1, NA, 0.011561, NA, 1183.47, 7.14155e-05, 1, NA, 0
1, 1982, 1, 67780, 0, 0, 0.927440644995796, 0.930584243139569, 0, 0, 67780, 0, 0, 0, 0, 63075, 0, 0, 8, 0.93965, 0, 0, 0.0056423, NA, NA, 1183.47, 7.14155e-05, 0, 0.930584243139569, 0
1, 1982, 2, 67780, 0.000432087399496716, 0.00510869485127066, 0.190587845622456, 0.193147751605996, 0.00127523910733262, 0.00617152585656523, 4705, 1, 29, 6, 29, 902, 5, 29, 8, 0.2122, 0.001466, 0.016838, 0.052529, 0.00030785, 0.0022085, 1183.47, 7.14155e-05, 0.00617152585656523, 0.193147751605996, 0.00127523910733262
1, 1982, 3, 67780, 0.315561052561415, 0.372233944705946, 0.461318193158469, 0.461445051608986, 0.308386411889597, 0.367996930161167, 3768, 215, 959, 1162, 959, 760, 1075, 959, 8, 0.20449, 0.27936, 0.43777, 0.047526, 0.012232, 0.019769, 1183.47, 7.14155e-05, 0.367996930161167, 0.461445051608986, 0.308386411889597
1, 1982, 4, 67780, 0.556867476801976, 0.988006482982172, 0.364293424430591, 0.166666666666667, 0.541149943630214, 0.985257985257985, 887, 98, 401, 480, 401, 1, 490, 401, 8, 0.2521, 0.50913, 0.95187, 0.056641, 0.011561, 0.0059198, 1183.47, 7.14155e-05, 0.985257985257985, 0.166666666666667, 0.541149943630214
1, 1982, 5, 67780, 0.72972972972973, 1, NA, NA, 0.4, 1, 5, 0, 3, 2, 3, NA, 0, 3, 8, NA, 0.61939, 1, NA, 0.011668, NA, 1183.47, 7.14155e-05, 1, NA, 0.4
1, 1983, 1, 67780, 0, 0, 0.898807500686103, 0.8991295367365, 0, 0, 67780, 0, 0, 0, 0, 60943, 0, 0, 8, 0.93531, 0, 0, 0.0075381, NA, NA, 1183.47, 7.14155e-05, 0, 0.8991295367365, 0
1, 1983, 2, 67780, 0.00017732762060234, 0.00250389277079209, 0.461318193158469, 0.466187472495233, 0.000585051923358198, 0.00234157763793356, 6837, 1, 16, 4, 16, 3178, 5, 16, 8, 0.20449, 0.0022249, 0.0029067, 0.047526, 0.00042923, 0.00046884, 1183.47, 7.14155e-05, 0.00234157763793356, 0.466187472495233, 0.000585051923358198
1, 1983, 3, 67780, 0.195291847412556, 0.085782521811181, 0.364293424430591, 0.356278366111952, 0.203902170926079, 0.0873317224715223, 3639, 148, 253, 742, 253, 942, 740, 253, 8, 0.2521, 0.22346, 0.093997, 0.056641, 0.014261, 0.0085531, 1183.47, 7.14155e-05, 0.0873317224715223, 0.356278366111952, 0.203902170926079
1, 1983, 4, 67780, 0.559009081054184, 0.969574853919001, 0.527567710693972, 0.619047619047619, 0.552291421856639, 0.97244094488189, 1702, 220, 741, 940, 741, 13, 1100, 741, 8, 0.40263, 0.61939, 0.95187, 0.089663, 0.011668, 0.0059198, 1183.47, 7.14155e-05, 0.97244094488189, 0.619047619047619, 0.552291421856639
1, 1983, 5, 67780, 0.463576158940397, 1, NA, NA, 0.75, 1, 8, 0, 2, 6, 2, NA, 0, 2, 8, NA, 0.57928, 1, NA, 0.011978, NA, 1183.47, 7.14155e-05, 1, NA, 0.75
1, 1984, 1, 67780, 0, 0, 0.905105076142132, 0.905429330185896, 0, 0, 67780, 0, 0, 0, 0, 61370, 0, 0, 8, 0.92766, 0, 0, 0.011571, NA, NA, 1183.47, 7.14155e-05, 0, 0.905429330185896, 0
1, 1984, 2, 67780, 0.000267461204752251, 0.00973819244166448, 0.364293424430591, 0.363335435056747, 0.00046801872074883, 0.00983299516154206, 6410, 1, 63, 3, 63, 2305, 5, 63, 8, 0.2521, 0.001718, 0.0060118, 0.056641, 0.00036004, 0.0012811, 1183.47, 7.14155e-05, 0.00983299516154206, 0.363335435056747, 0.00046801872074883
1, 1984, 3, 67780, 0.273016593452313, 0.145676167824891, 0.527567710693972, 0.531889290012034, 0.276058430304531, 0.147400820793434, 4039, 225, 431, 1115, 431, 1326, 1125, 431, 8, 0.40263, 0.2906, 0.18493, 0.089663, 0.022253, 0.023848, 1183.47, 7.14155e-05, 0.147400820793434, 0.531889290012034, 0.276058430304531
1, 1984, 4, 67780, 0.560224455174214, 0.880811078140455, 0.624597664361772, 0.621212121212121, 0.582690659811482, 0.864476386036961, 1167, 150, 421, 680, 421, 41, 750, 421, 8, 0.26381, 0.57928, 0.95187, 0.060134, 0.011978, 0.0059198, 1183.47, 7.14155e-05, 0.864476386036961, 0.621212121212121, 0.582690659811482
1, 1984, 5, 67780, 0.612033195020747, 1, NA, NA, 0.44, 1, 25, 5, 14, 11, 14, NA, 25, 14, 8, NA, 0.52453, 1, NA, 0.017699, NA, 1183.47, 7.14155e-05, 1, NA, 0.44
1, 1985, 1, 67780, 0, 0, 0.935017078366353, 0.934730008852169, 0, 0, 67780, 0, 0, 0, 0, 63356, 0, 0, 8, 0.96438, 0, 0, 0.0073165, NA, NA, 1183.47, 7.14155e-05, 0, 0.934730008852169, 0
1, 1985, 2, 67780, 0.000322965468935768, 0.00226148866529766, 0.527567710693972, 0.520172257479601, 0.000678119349005425, 0.00203573852069668, 4424, 0, 9, 3, 9, 2295, 0, 9, 8, 0.40263, 0.0023315, 0.0038237, 0.089663, 0.00052558, 0.0006741, 1183.47, 7.14155e-05, 0.00203573852069668, 0.520172257479601, 0.000678119349005425
1, 1985, 3, 67780, 0.140335823236442, 0.0730722600845134, 0.624597664361772, 0.609841827768014, 0.129428436466698, 0.0737927292457949, 2117, 65, 136, 274, 136, 1041, 325, 136, 8, 0.26381, 0.26488, 0.12183, 0.060134, 0.017254, 0.013248, 1183.47, 7.14155e-05, 0.0737927292457949, 0.609841827768014, 0.129428436466698
1, 1985, 4, 67780, 0.521809800759375, 0.9557851129936, 0.192382894650167, 0.230769230769231, 0.515015015015015, 0.959752321981424, 666, 81, 310, 343, 310, 3, 405, 310, 8, 0.41061, 0.52453, 0.95187, 0.091279, 0.017699, 0.0059198, 1183.47, 7.14155e-05, 0.959752321981424, 0.230769230769231, 0.515015015015015
1, 1985, 5, 67780, 0.843843843843844, 1, NA, NA, 0.7, 1, 10, 2, 3, 7, 3, NA, 10, 3, 8, NA, 0.78394, 1, NA, 0.017255, NA, 1183.47, 7.14155e-05, 1, NA, 0.7
1, 1986, 1, 67780, 0, 0, 0.995901329243354, 0.996046031277663, 0, 0, 67780, 0, 0, 0, 0, 67512, 0, 0, 8, 0.9973, 0, 0, 0.00056184, NA, NA, 1183.47, 7.14155e-05, 0, 0.996046031277663, 0
1, 1986, 2, 67780, 0.00017732762060234, 0.00748409629537233, 0.624597664361772, 0.647940074906367, 0, 0.00373134328358209, 268, 0, 1, 0, 1, 173, 0, 1, 8, 0.26381, 0.00209, 0.0021924, 0.060134, 0.00044298, 0.00080966, 1183.47, 7.14155e-05, 0.00373134328358209, 0.647940074906367, 0
1, 1986, 3, 67780, 0.179464622345105, 0.117016388420891, 0.192382894650167, 0.263157894736842, 0.0957446808510638, 0.105882352941176, 94, 1, 9, 9, 9, 20, 5, 9, 8, 0.41061, 0.23221, 0.071726, 0.091279, 0.018753, 0.023434, 1183.47, 7.14155e-05, 0.105882352941176, 0.263157894736842, 0.0957446808510638
1, 1986, 4, 67780, 0.770164787510841, 0.867924528301887, 0.249065308838663, 1, 0.785714285714286, 0.833333333333333, 56, 15, 10, 44, 10, 2, 75, 10, 8, 0.2723, 0.78394, 0.95187, 0.062304, 0.017255, 0.0059198, 1183.47, 7.14155e-05, 0.833333333333333, 1, 0.785714285714286
1, 1986, 5, 67780, 0.00017732762060234, 1, NA, NA, NA, NA, 0, 0, 0, 0, 0, NA, 0, 0, 8, NA, 0.2923, 1, NA, 0.022171, NA, 1183.47, 7.14155e-05, NA, NA, NA
1, 1987, 1, 67780, 0, 0, 0.978806423611111, 0.978917084685748, 0, 0, 67780, 0, 0, 0, 0, 66351, 0, 0, 8, 0.97028, 0, 0, 0.0058197, NA, NA, 1183.47, 7.14155e-05, 0, 0.978917084685748, 0
1, 1987, 2, 67780, 0.00017732762060234, 0.0213802989965185, 0.192382894650167, 0.196709585121602, 0.000699790062981106, 0.0210084033613445, 1429, 0, 30, 1, 30, 275, 0, 30, 8, 0.41061, 0.0017949, 0.008725, 0.091279, 0.00039511, 0.0015119, 1183.47, 7.14155e-05, 0.0210084033613445, 0.196709585121602, 0.000699790062981106
1, 1987, 3, 67780, 0.424224668312895, 0.269826270262412, 0.249065308838663, 0.276073619631902, 0.417631344612645, 0.252293577981651, 1123, 95, 165, 469, 165, 135, 475, 165, 8, 0.2723, 0.41991, 0.25708, 0.062304, 0.022345, 0.024574, 1183.47, 7.14155e-05, 0.252293577981651, 0.276073619631902, 0.417631344612645
1, 1987, 4, 67780, 0.243404678944749, 0.967105263157895, 0.345241763937242, 0.555555555555556, 0.245762711864407, 0.966292134831461, 354, 23, 258, 87, 258, 5, 115, 258, 8, 0.33249, 0.2923, 0.95187, 0.077103, 0.022171, 0.0059198, 1183.47, 7.14155e-05, 0.966292134831461, 0.555555555555556, 0.245762711864407
1, 1987, 5, 67780, 0.00017732762060234, 1, NA, NA, 0, 1, 4, 0, 4, 0, 4, NA, 0, 4, 8, NA, 0.051869, 1, NA, 0.010195, NA, 1183.47, 7.14155e-05, 1, NA, 0
1, 1988, 1, 67780, 0, 0, 0.997995584180377, 0.997713189731484, 0, 0, 67780, 0, 0, 0, 0, 67625, 0, 0, 8, 0.99769, 0, 0, 0.00047931, NA, NA, 1183.47, 7.14155e-05, 0, 0.997713189731484, 0
1, 1988, 2, 67780, 0.00017732762060234, 0.0203045685279188, 0.249065308838663, 0.291390728476821, 0, 0.0258064516129032, 155, 0, 4, 0, 4, 44, 0, 4, 8, 0.2723, 0.0036957, 0.005833, 0.062304, 0.00075639, 0.0017577, 1183.47, 7.14155e-05, 0.0258064516129032, 0.291390728476821, 0
1, 1988, 3, 67780, 0.0466321243523316, 0.190217391304348, 0.345241763937242, 0.337349397590361, 0.0841121495327103, 0.153061224489796, 107, 2, 15, 9, 15, 28, 10, 15, 8, 0.33249, 0.11563, 0.17994, 0.077103, 0.012979, 0.042894, 1183.47, 7.14155e-05, 0.153061224489796, 0.337349397590361, 0.0841121495327103
1, 1988, 4, 67780, 0.10738255033557, 0.9950874435056, 0.267044349277317, NA, 0.0727272727272727, 1, 55, 1, 51, 4, 51, 0, 5, 51, 8, 0.30262, 0.051869, 0.95187, 0.068611, 0.010195, 0.0059198, 1183.47, 7.14155e-05, 1, NA, 0.0727272727272727
1, 1988, 5, 67780, 0.292913795100716, 1, NA, NA, NA, NA, 0, 0, 0, 0, 0, NA, 0, 0, 8, NA, 0.083039, 1, NA, 0.0098956, NA, 1183.47, 7.14155e-05, NA, NA, NA
1, 1989, 1, 67780, 0, 0, 0.97314090529829, 0.973074653290056, 0, 0, 67780, 0, 0, 0, 0, 65955, 0, 0, 8, 0.97399, 0, 0, 0.0050407, NA, NA, 1183.47, 7.14155e-05, 0, 0.973074653290056, 0
1, 1989, 2, 67780, 0.00017732762060234, 0.0116493544316086, 0.345241763937242, 0.355124653739612, 0.000547945205479452, 0.0104166666666667, 1825, 0, 19, 1, 19, 641, 0, 19, 8, 0.33249, 0.0008351, 0.0081257, 0.077103, 0.00019433, 0.0014464, 1183.47, 7.14155e-05, 0.0104166666666667, 0.355124653739612, 0.000547945205479452
1, 1989, 3, 67780, 0.0277379432275808, 0.253126704786535, 0.267044349277317, 0.273464658169177, 0.024914089347079, 0.239647577092511, 1164, 4, 272, 29, 272, 236, 20, 272, 8, 0.30262, 0.018753, 0.2417, 0.068611, 0.0039945, 0.023346, 1183.47, 7.14155e-05, 0.239647577092511, 0.273464658169177, 0.024914089347079
1, 1989, 4, 67780, 0.0637089138374138, 0.929211210632765, 0.380720590868449, 0.441860465116279, 0.0701754385964912, 0.926243567753002, 627, 7, 540, 44, 540, 19, 35, 540, 8, 0.3643, 0.083039, 0.95187, 0.083, 0.0098956, 0.0059198, 1183.47, 7.14155e-05, 0.926243567753002, 0.441860465116279, 0.0701754385964912
1, 1989, 5, 67780, 0.0790816326530612, 1, NA, NA, 0.0416666666666667, 1, 24, 0, 23, 1, 23, NA, 0, 23, 8, NA, 0.19249, 1, NA, 0.019684, NA, 1183.47, 7.14155e-05, 1, NA, 0.0416666666666667
1, 1990, 1, 67780, 0, 0, 0.991103552037679, 0.99131012097964, 0, 0, 67780, 0, 0, 0, 0, 67191, 0, 0, 8, 0.99035, 0, 0, 0.0016908, NA, NA, 1183.47, 7.14155e-05, 0, 0.99131012097964, 0
1, 1990, 2, 67780, 0.00017732762060234, 0.00490196078431373, 0.267044349277317, 0.249146757679181, 0, 0.00509337860780985, 589, 0, 3, 0, 3, 146, 0, 3, 8, 0.30262, 0.0001287, 0.017623, 0.068611, 3.801e-05, 0.0034282, 1183.47, 7.14155e-05, 0.00509337860780985, 0.249146757679181, 0
1, 1990, 3, 67780, 0.0729064039408867, 0.473963868225292, 0.380720590868449, 0.403669724770642, 0.05, 0.478468899521531, 440, 6, 200, 22, 200, 88, 30, 200, 8, 0.3643, 0.030342, 0.45281, 0.083, 0.0043491, 0.043542, 1183.47, 7.14155e-05, 0.478468899521531, 0.403669724770642, 0.05
1, 1990, 4, 67780, 0.390151515151515, 0.9950874435056, 0.244954112510985, NA, 0.392307692307692, 1, 130, 12, 79, 51, 79, 0, 60, 79, 8, 0.2988, 0.19249, 0.95187, 0.070029, 0.019684, 0.0059198, 1183.47, 7.14155e-05, 1, NA, 0.392307692307692
1, 1990, 5, 67780, 0.292913795100716, 1, NA, NA, NA, NA, 0, 0, 0, 0, 0, NA, 0, 0, 8, NA, 0.14219, 1, NA, 0.016402, NA, 1183.47, 7.14155e-05, NA, NA, NA
1, 1991, 1, 67780, 0, 0, 0.982413980600886, 0.982812038949543, 0, 0, 67780, 0, 0, 0, 0, 66615, 0, 0, 8, 0.98404, 0, 0, 0.0032918, NA, NA, 1183.47, 7.14155e-05, 0, 0.982812038949543, 0
1, 1991, 2, 67780, 0.00017732762060234, 0.00307269811701219, 0.380720590868449, 0.419965576592083, 0, 0.00257510729613734, 1165, 0, 3, 0, 3, 488, 0, 3, 8, 0.3643, 0.00020946, 0.0081097, 0.083, 5.1811e-05, 0.001477, 1183.47, 7.14155e-05, 0.00257510729613734, 0.419965576592083, 0
1, 1991, 3, 67780, 0.0248114579621086, 0.268175847185596, 0.244954112510985, 0.247950819672131, 0.029673590504451, 0.253822629969419, 674, 4, 166, 20, 166, 121, 20, 166, 8, 0.2988, 0.073175, 0.24129, 0.070029, 0.0094866, 0.025151, 1183.47, 7.14155e-05, 0.253822629969419, 0.247950819672131, 0.029673590504451
1, 1991, 4, 67780, 0.148997908090964, 0.936959797002617, 0.22266725095388, 0.25, 0.168937329700272, 0.921311475409836, 367, 11, 281, 62, 281, 6, 55, 281, 8, 0.26967, 0.14219, 0.95187, 0.064406, 0.016402, 0.0059198, 1183.47, 7.14155e-05, 0.921311475409836, 0.25, 0.168937329700272
1, 1991, 5, 67780, 0.00017732762060234, 1, NA, NA, 0, 1, 18, 0, 18, 0, 18, NA, 0, 18, 8, NA, 0.062879, 1, NA, 0.011191, NA, 1183.47, 7.14155e-05, 1, NA, 0
1, 1992, 1, 67780, 0, 0, 0.994979633655696, 0.995367365004426, 0, 0, 67780, 0, 0, 0, 0, 67466, 0, 0, 8, 0.99449, 0, 0, 0.0010386, NA, NA, 1183.47, 7.14155e-05, 0, 0.995367365004426, 0
1, 1992, 2, 67780, 0.00017732762060234, 0.00181789260799418, 0.244954112510985, 0.235668789808917, 0, 0, 314, 0, 0, 0, 0, 74, 0, 0, 8, 0.2988, 0.00051652, 0.0044526, 0.070029, 0.00012468, 0.0010381, 1183.47, 7.14155e-05, 0, 0.235668789808917, 0
1, 1992, 3, 67780, 0.0408163265306122, 0.151530877010898, 0.22266725095388, 0.208121827411168, 0.025, 0.158119658119658, 240, 2, 37, 6, 37, 41, 10, 37, 8, 0.26967, 0.053053, 0.14044, 0.064406, 0.0075078, 0.024649, 1183.47, 7.14155e-05, 0.158119658119658, 0.208121827411168, 0.025
1, 1992, 4, 67780, 0.13914373088685, 0.9950874435056, 0.296600936006381, NA, 0.128205128205128, 1, 156, 4, 136, 20, 136, 0, 20, 136, 8, 0.31955, 0.062879, 0.95187, 0.074457, 0.011191, 0.0059198, 1183.47, 7.14155e-05, 1, NA, 0.128205128205128
1, 1992, 5, 67780, 0.292913795100716, 1, NA, NA, NA, NA, 0, 0, 0, 0, 0, NA, 0, 0, 8, NA, 0.1019, 1, NA, 0.010631, NA, 1183.47, 7.14155e-05, NA, NA, NA
1, 1993, 1, 67780, 0, 0, 0.984913310961969, 0.98439067571555, 0, 0, 67780, 0, 0, 0, 0, 66722, 0, 0, 8, 0.98301, 0, 0, 0.0028698, NA, NA, 1183.47, 7.14155e-05, 0, 0.98439067571555, 0
1, 1993, 2, 67780, 0.00017732762060234, 0.02263304229062, 0.22266725095388, 0.236538461538462, 0, 0.0170132325141777, 1058, 0, 18, 0, 18, 246, 0, 18, 8, 0.26967, 0.00037055, 0.010834, 0.064406, 9.146e-05, 0.0019696, 1183.47, 7.14155e-05, 0.0170132325141777, 0.236538461538462, 0
1, 1993, 3, 67780, 0.0211608524230174, 0.294090654157956, 0.296600936006381, 0.310861423220974, 0.0163727959697733, 0.316261203585147, 794, 2, 247, 13, 247, 166, 10, 247, 8, 0.31955, 0.022818, 0.30885, 0.074457, 0.0044761, 0.02962, 1183.47, 7.14155e-05, 0.316261203585147, 0.310861423220974, 0.0163727959697733
1, 1993, 4, 67780, 0.135789093535572, 0.989552862515671, 0.57932738671338, 1, 0.133152173913043, 0.996865203761755, 368, 13, 318, 49, 318, 1, 65, 318, 8, 0.32424, 0.1019, 0.95187, 0.075399, 0.010631, 0.0059198, 1183.47, 7.14155e-05, 0.996865203761755, 1, 0.133152173913043
1, 1993, 5, 67780, 0.00017732762060234, 1, NA, NA, NA, NA, 0, 0, 0, 0, 0, NA, 0, 0, 8, NA, 0.10838, 1, NA, 0.013867, NA, 1183.47, 7.14155e-05, NA, NA, NA
1, 1994, 1, 67780, 0, 0, 0.968625998092638, 0.96814694600177, 0, 0, 67780, 0, 0, 0, 0, 65621, 0, 0, 8, 0.97289, 0, 0, 0.0040942, NA, NA, 1183.47, 7.14155e-05, 0, 0.96814694600177, 0
1, 1994, 2, 67780, 0.00017732762060234, 0.0196091578939526, 0.296600936006381, 0.282280867106503, 0.000463177396943029, 0.0166821130676552, 2159, 0, 36, 1, 36, 599, 0, 36, 8, 0.31955, 0.00015692, 0.027634, 0.074457, 4.4318e-05, 0.0042168, 1183.47, 7.14155e-05, 0.0166821130676552, 0.282280867106503, 0.000463177396943029
1, 1994, 3, 67780, 0.0087543980971343, 0.510154171681782, 0.57932738671338, 0.584105960264901, 0.010505581089954, 0.499004644990046, 1523, 4, 752, 16, 752, 441, 20, 752, 8, 0.32424, 0.037477, 0.61338, 0.075399, 0.0045212, 0.03102, 1183.47, 7.14155e-05, 0.499004644990046, 0.584105960264901, 0.010505581089954
1, 1994, 4, 67780, 0.116754049612646, 0.871090635244086, 0.378454774816835, 0.41025641025641, 0.127388535031847, 0.857664233576642, 314, 10, 235, 40, 235, 16, 50, 235, 8, 0.27195, 0.10838, 0.95187, 0.063876, 0.013867, 0.0059198, 1183.47, 7.14155e-05, 0.857664233576642, 0.41025641025641, 0.127388535031847
1, 1994, 5, 67780, 0.0378006872852234, 1, NA, NA, 0, 1, 23, 0, 23, 0, 23, NA, 0, 23, 8, NA, 0.12566, 1, NA, 0.015304, NA, 1183.47, 7.14155e-05, 1, NA, 0
1, 1995, 1, 67780, 0, 0, 0.977016696944337, 0.977589259368545, 0, 0, 67780, 0, 0, 0, 0, 66261, 0, 0, 8, 0.98797, 0, 0, 0.0020721, NA, NA, 1183.47, 7.14155e-05, 0, 0.977589259368545, 0
1, 1995, 2, 67780, 0.00017732762060234, 0.00621683429916295, 0.57932738671338, 0.60185799601858, 0, 0.00789993416721527, 1519, 0, 12, 0, 12, 907, 0, 12, 8, 0.32424, 0.00025966, 0.013476, 0.075399, 5.9407e-05, 0.0022333, 1183.47, 7.14155e-05, 0.00789993416721527, 0.60185799601858, 0
1, 1995, 3, 67780, 0.0266315154494068, 0.30187986319921, 0.378454774816835, 0.380102040816327, 0.0183333333333333, 0.33446519524618, 600, 1, 197, 11, 197, 149, 5, 197, 8, 0.27195, 0.039952, 0.36878, 0.063876, 0.0059131, 0.030332, 1183.47, 7.14155e-05, 0.33446519524618, 0.380102040816327, 0.0183333333333333
1, 1995, 4, 67780, 0.163406214039125, 0.9950874435056, 0.549562598550708, NA, 0.148148148148148, 1, 243, 8, 207, 36, 207, 0, 40, 207, 8, 0.28227, 0.12566, 0.95187, 0.065172, 0.015304, 0.0059198, 1183.47, 7.14155e-05, 1, NA, 0.148148148148148
1, 1995, 5, 67780, 0.00017732762060234, 1, NA, NA, NA, NA, 0, 0, 0, 0, 0, NA, 0, 0, 8, NA, 0.18162, 1, NA, 0.013753, NA, 1183.47, 7.14155e-05, NA, NA, NA
1, 1996, 1, 67780, 0, 0, 0.977026081690611, 0.976777810563588, 0, 0, 67780, 0, 0, 0, 0, 66206, 0, 0, 8, 0.98888, 0, 0, 0.0019302, NA, NA, 1183.47, 7.14155e-05, 0, 0.976777810563588, 0
1, 1996, 2, 67780, 0.00017732762060234, 0.00181789260799418, 0.378454774816835, 0.377947737412365, 0, 0.00317662007623888, 1574, 0, 5, 0, 5, 593, 0, 5, 8, 0.27195, 0.00027716, 0.003704, 0.063876, 6.8763e-05, 0.00076831, 1183.47, 7.14155e-05, 0.00317662007623888, 0.377947737412365, 0
1, 1996, 3, 67780, 0.0395201129146083, 0.0743286482899197, 0.549562598550708, 0.559322033898305, 0.0317622950819672, 0.0634920634920635, 976, 4, 60, 31, 60, 495, 20, 60, 8, 0.28227, 0.046608, 0.11824, 0.065172, 0.0068674, 0.017209, 1183.47, 7.14155e-05, 0.0634920634920635, 0.559322033898305, 0.0317622950819672
1, 1996, 4, 67780, 0.200230444245295, 0.941571954538178, 0.58086033867462, 0.8, 0.192307692307692, 0.952380952380952, 390, 6, 300, 75, 300, 12, 30, 300, 8, 0.33502, 0.18162, 0.95187, 0.075789, 0.013753, 0.0059198, 1183.47, 7.14155e-05, 0.952380952380952, 0.8, 0.192307692307692
